Year,State,State Rate
1991,Alabama,73.6
1992,Alabama,72
1990,Alabama,71
1994,Alabama,70.6
1993,Alabama,69.2
1995,Alabama,68.5
1996,Alabama,67.1
1997,Alabama,64.5
1998,Alabama,63.9
1999,Alabama,60.9
2000,Alabama,60.7
2001,Alabama,55.7
2002,Alabama,53.6
2007,Alabama,52.1
2006,Alabama,51.8
2003,Alabama,51.4
2004,Alabama,51
2008,Alabama,50.5
2009,Alabama,48.3
2005,Alabama,48.1
2010,Alabama,43.6
2011,Alabama,40.5
2012,Alabama,39.2
2013,Alabama,34.3
2014,Alabama,32
1991,Alaska,66
1990,Alaska,65.3
1992,Alaska,65.2
1993,Alaska,59.7
1994,Alaska,59.5
1995,Alaska,54.5
1996,Alaska,50.8
1997,Alaska,49.3
2000,Alaska,49
1999,Alaska,47.7
1998,Alaska,47.5
2008,Alaska,44.2
2009,Alaska,43.2
2001,Alaska,42.9
2007,Alaska,42.9
2002,Alaska,42.4
2006,Alaska,41.8
2004,Alaska,41.7
2003,Alaska,41.2
2005,Alaska,39.9
2010,Alaska,38.3
2011,Alaska,36.2
2012,Alaska,34.5
2013,Alaska,30.3
2014,Alaska,27.8
1992,Arizona,80.2
1991,Arizona,79.7
1993,Arizona,78.1
1994,Arizona,76.8
1990,Arizona,75.5
1995,Arizona,73.5
1996,Arizona,71.5
1998,Arizona,68.8
1997,Arizona,68.7
1999,Arizona,68
2000,Arizona,67.9
2001,Arizona,65.3
2002,Arizona,62.6
2003,Arizona,61.9
2006,Arizona,61.2
2004,Arizona,60.8
2007,Arizona,59.6
2005,Arizona,58.7
2008,Arizona,54.5
2009,Arizona,48.6
2010,Arizona,41.9
2011,Arizona,38.5
2012,Arizona,37.4
2013,Arizona,33.1
2014,Arizona,29.9
1990,Arkansas,80.1
1991,Arkansas,79.5
1992,Arkansas,74.8
1994,Arkansas,74.8
1996,Arkansas,73.5
1993,Arkansas,72.8
1995,Arkansas,71.9
1997,Arkansas,70.8
1998,Arkansas,68.7
2000,Arkansas,66.2
1999,Arkansas,66.1
2001,Arkansas,62.7
2006,Arkansas,60.8
2002,Arkansas,60.4
2004,Arkansas,60.3
2007,Arkansas,60.1
2008,Arkansas,59.8
2003,Arkansas,59.3
2005,Arkansas,58.6
2009,Arkansas,57.8
2010,Arkansas,52.5
2011,Arkansas,50.7
2012,Arkansas,45.7
2013,Arkansas,43.5
2014,Arkansas,39.5
1991,California,73.8
1992,California,72.8
1993,California,71.8
1990,California,70.6
1994,California,70.2
1995,California,66.8
1996,California,61
1997,California,55.7
1998,California,52
1999,California,49.1
